Task,Concept,Source,Conference,Year,Paper Link,Media Link
Image quality assessment,Image quality assessment,RankIQA: Learning from Rankings for No-reference Image Quality Assessment,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Liu_RankIQA_Learning_From_ICCV_2017_paper.pdf,
"Image restoration (deblurring, denoising, etc)",Image Restoration,On-Demand Learning for Deep Image Restoration,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Gao_On-Demand_Learning_for_ICCV_2017_paper.pdf,
,video style transfer,Coherent Online Video Style Transfer,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Chen_Coherent_Online_Video_ICCV_2017_paper.pdf,
,event understanding/human activity prediction,Predicting Human Activities Using Stochastic Grammar,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Qi_Predicting_Human_Activities_ICCV_2017_paper.pdf,
Create artwork/style transfer/evaluate art quality/emotions/content,,BAM! The Behance Artistic Media Dataset for Recognition Beyond Photography,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Wilber_BAM_The_Behance_ICCV_2017_paper.pdf,
,video generation from captions,Attentive Semantic Video Generation using Captions,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Marwah_Attentive_Semantic_Video_ICCV_2017_paper.pdf,
finding a person with nat lang descriptions,video reidentification from NL descriptions,Spatio-temporal Person Retrieval via Natural Language Queries,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Yamaguchi_Spatio-Temporal_Person_Retrieval_ICCV_2017_paper.pdf,
inferring damage for insurance purposes after a car accident,,Click Here: Human-Localized Keypoints as Guidance for Viewpoint Estimation,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Szeto_Click_Here_Human-Localized_ICCV_2017_paper.pdf,
Design new clothing/try on new clothing/pick outfit,GAN,Be Your Own Prada: Fashion Synthesis with Structural Coherence,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Zhu_Be_Your_Own_ICCV_2017_paper.pdf,
"Checkout-free shopping, or shopping navigation robots (no need to find/fetch products)",object proposal generation,ScaleNet: Guiding Object Proposal Generation in Supermarkets and Beyond,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Qiao_ScaleNet_Guiding_Object_ICCV_2017_paper.pdf,
"color in images, solve jigsaw puzzles, predict movement in video ",unsupervised visual learning,Multi-task Self-Supervised Visual Learning,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Doersch_Multi-Task_Self-Supervised_Visual_ICCV_2017_paper.pdf,
Assess a basketball player’s performance from video; automatic college recruitment of players based on assessment (talent scout),skill assessment model,Am I a Baller? Basketball Performance Assessment from First-Person Videos,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Bertasius_Am_I_a_ICCV_2017_paper.pdf,
"robotic navigation, augmented reality, image-based 3d reconstruction",viewpoint localization,Efficient Global 2D-3D Matching for Camera Localization in a Large-Scale 3D Map,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Liu_Efficient_Global_2D-3D_ICCV_2017_paper.pdf,
,social relationship recognition,Dual-Glance Model for Deciphering Social Relationships,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Li_Dual-Glance_Model_for_ICCV_2017_paper.pdf,
Police detecting/recognizing abnormal activities of people in crowds,person identification,Learning View-Invariant Features for Person Identification in Temporally Synchronized Videos Taken by Wearable Cameras,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Zheng_Learning_View-Invariant_Features_ICCV_2017_paper.pdf,
,Visually-grounded conversational AI (dialog),Learning Cooperative Visual Dialog Agents with Deep Reinforcement Learning,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Das_Learning_Cooperative_Visual_ICCV_2017_paper.pdf,
sign language recognition/generation,Seq-to-seq- learning,SubUNets: End-to-end Hand Shape and Continuous Sign Language Recognition,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Camgoz_SubUNets_End-To-End_Hand_ICCV_2017_paper.pdf,
,facial expression recognition,A Novel Space-Time Representation on the Positive Semidefinite Cone for Facial Expression Recognition,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Kacem_A_Novel_Space-Time_ICCV_2017_paper.pdf,
improve (photographic) image composition,semantic line detection,Semantic Line Detection and Its Applications,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Lee_Semantic_Line_Detection_ICCV_2017_paper.pdf,
automatic diagnosis of autism spectrum disorder,Quant. & obj. diagnoses of ASD,Learning Visual Attention to Identify People with Autism Spectrum Disorder,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Jiang_Learning_Visual_Attention_ICCV_2017_paper.pdf,
aesthetic analysis/critiques of photos/art,aesthetic quality assessment,Aesthetic Critiques Generation for Photos,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Chang_Aesthetic_Critiques_Generation_ICCV_2017_paper.pdf,
,video summarization,Weakly Supervised Summarization of Web Videos,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Panda_Weakly_Supervised_Summarization_ICCV_2017_paper.pdf,
traffic flow analysis and control,vehicle counting,FCN-rLSTM: Deep Spatio-Temporal Neural Networks for Vehicle Counting in City Cameras,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Zhang_FCN-rLSTM_Deep_Spatio-Temporal_ICCV_2017_paper.pdf,
“helps users enforce their privacy preferences and prevents leakage of private information”,visual privacy advisor,Towards a Visual Privacy Advisor: Understanding and Predicting Privacy Risks in Images,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Orekondy_Towards_a_Visual_ICCV_2017_paper.pdf,
Automated life story creation; memory aids for elderly; dietary analysis,visual lifelog,Summarization and classification of wearable camera streams by learning the distributions over deep features of out-of-sample image sequences,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Perina_Summarization_and_Classification_ICCV_2017_paper.pdf,
Room layout,room layout estimation,RoomNet: End-to-End Room Layout Estimation,ICCV,2017,http://openaccess.thecvf.com/content_ICCV_2017/papers/Lee_RoomNet_End-To-End_Room_ICCV_2017_paper.pdf,
